a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"7.0.4-7ubuntu2.1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"7.0.4-7ubuntu2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.4.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:49:"/usr/local/www/advanced/vendor/mdmsoft/yii2-admin";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/usr/local/www/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/usr/local/www/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/usr/local/www/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/usr/local/www/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/usr/local/www/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/usr/local/www/advanced/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"/usr/local/www/advanced/vendor/kartik-v/yii2-krajee-base";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:59:"/usr/local/www/advanced/vendor/kartik-v/yii2-widget-sidenav";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:67:"/usr/local/www/advanced/vendor/2amigos/yii2-date-time-picker-widget";}}s:23:"callmez/yii2-wechat-sdk";a:3:{s:4:"name";s:23:"callmez/yii2-wechat-sdk";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@callmez/wechat/sdk";s:54:"/usr/local/www/advanced/vendor/callmez/yii2-wechat-sdk";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:418:"PHPSESSID=p1uf1rikougc79otoehhs2ir27; _identity=79d3d70bbfa076aba15c82cf39cbb48f96ba2489f356c2290048417926a43a16a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22wloWA5Ky_dh5Bg68uwpkHyoGwBlE-K4n%22%2C2592000%5D%22%3B%7D; _csrf=43a952a397a25f8c4db71dbb143acc4955e1ac11b2323a2f507a2bcf7012ee71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lyvTrhIb_dqkE-M8yiH7wInuTW1pDp2i%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/50.0.2661.102 Chrome/50.0.2661.102 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:13:"yii2.advanced";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"USER";s:3:"chl";s:4:"HOME";s:9:"/home/chl";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=p1uf1rikougc79otoehhs2ir27; _identity=79d3d70bbfa076aba15c82cf39cbb48f96ba2489f356c2290048417926a43a16a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B2%2C%22wloWA5Ky_dh5Bg68uwpkHyoGwBlE-K4n%22%2C2592000%5D%22%3B%7D; _csrf=43a952a397a25f8c4db71dbb143acc4955e1ac11b2323a2f507a2bcf7012ee71a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22lyvTrhIb_dqkE-M8yiH7wInuTW1pDp2i%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/50.0.2661.102 Chrome/50.0.2661.102 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"yii2.advanced";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"yii2.advanced";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"58768";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:23:"/usr/local/www/advanced";s:12:"DOCUMENT_URI";s:23:"/frontend/web/index.php";s:11:"REQUEST_URI";s:40:"/frontend/web/index.php?r=site/goodslist";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=site/goodslist";s:15:"SCRIPT_FILENAME";s:46:"/usr/local/www/advanced/frontend/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466574025.3879819;s:12:"REQUEST_TIME";i:1466574025;}s:3:"GET";a:1:{s:1:"r";s:14:"site/goodslist";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"p1uf1rikougc79otoehhs2ir27";s:9:"_identity";s:148:"79d3d70bbfa076aba15c82cf39cbb48f96ba2489f356c2290048417926a43a16a:2:{i:0;s:9:"_identity";i:1;s:46:"[2,"wloWA5Ky_dh5Bg68uwpkHyoGwBlE-K4n",2592000]";}";s:5:"_csrf";s:130:"43a952a397a25f8c4db71dbb143acc4955e1ac11b2323a2f507a2bcf7012ee71a:2:{i:0;s:5:"_csrf";i:1;s:32:"lyvTrhIb_dqkE-M8yiH7wInuTW1pDp2i";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:22:"/backend/web/index.php";s:4:"__id";i:2;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466574025.389951;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466574025.389992;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466574025.390542;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466574025.3908551;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466574025.391001;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466574025.3911431;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'site/goodslist'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466574025.391171;i:4;a:0:{}}i:7;a:5:{i:0;s:995:"yii\base\InvalidRouteException: Unable to resolve the request: site/goodslist in /usr/local/www/advanced/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /usr/local/www/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('goodslist', Array)
#1 /usr/local/www/advanced/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/goodslist', Array)
#2 /usr/local/www/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /usr/local/www/advanced/frontend/web/index.php(18): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /usr/local/www/advanced/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /usr/local/www/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /usr/local/www/advanced/frontend/web/index.php(18): yii\base\Application->run()
